parcel_id,index,units,dist
1716187,4098,34.0,107.004626445897
1724037,2083,43.0,0
1724037,2050,43.0,59.358155122929
1714180,1609,43.0,0
1714180,2514,43.0,0
1712943,2432,14.0,0
1712944,1630,43.0,0
1713160,6404,109.0,11.0093161127765
1713201,3726,109.0,2.07236518103188
1723975,2379,24.0,0
1723860,2403,18.0,0
1717727,4085,75.0,0
1715122,6341,75.0,11.890489440579
1715691,4095,70.0,7.14992295986385
1715687,2628,70.0,0
1723524,1633,43.0,0
1723524,2505,43.0,0
1723582,5530,111.0,1.3253298562941
1710236,1614,43.0,0
1711771,1618,43.0,0
1710685,3122,54.0,0
1709662,3775,33.0,3.23760044889553
1709662,4090,33.0,7.33389773236755
1709658,1599,43.0,0
1711134,5744,84.0,4.52522136068931
1712104,1612,43.0,0
1712104,4093,20.0,7.93958454363811
1712082,4097,21.0,1.69384512197687
1711860,4087,52.0,5.74430237280293
1711860,1623,43.0,0
1711860,54,11.0,0
1709774,2471,74.0,0
1709730,4091,74.0,5.24387150431764
1709728,260,36.0,0
1709729,4086,60.0,7.43518632928672
1709729,236,43.0,0
1709729,1602,43.0,0
1705305,1955,43.0,0
1702324,1647,3.0,0
1702320,6410,20.0,0
1702173,3885,112.0,7.40441485274754
1718275,4203,72.0,14.9197100382565
1719192,5910,138.0,5.06985096808188
1702028,4205,62.0,8.21418610602002
1701916,6409,42.0,1.79921902539965
1701705,3351,43.0,0
1701982,4208,20.0,9.42795909245384
1720448,6349,20.0,10.8869448618271
1701896,1600,29.0,5.09597081046779
1703702,1657,43.0,8.95765319142569
1718653,1651,43.0,0
1718306,6059,40.0,11.6638088761322
1718647,6504,76.0,17.527528888046
1718647,3758,76.0,7.14982479007287
2053557,6393,38.0,21.5450221583473
1718652,6394,62.0,15.6362165866237
1694169,4211,8.0,7.89638562777291
1694167,2012,43.0,0
1701845,4210,13.0,5.45796491980733
1700209,6401,50.0,8.94323528397383
1700752,1649,43.0,0
1700752,2504,43.0,0
1694747,6391,49.0,0
1700115,2534,24.0,0
1694792,6408,55.0,16.3478372498375
2050794,3807,80.0,4.71513660384767
1594213,2014,43.0,0
1692074,4779,84.0,0.417234232360545
1692056,1704,43.0,0
1584801,1639,4.0,0
1689667,4861,5.0,5.20670599388985
1583951,2487,43.0,0
2054124,5894,144.0,0
1601204,5610,123.0,10.9111930206618
1598517,3778,80.0,15.2238691792421
1599150,2636,141.0,0
1679109,6499,250.0,19.9024349721171
1598490,59,16.0,0
1509047,5520,15.0,12.4061242169995
1600981,4782,23.0,6.95079474510953
1600893,5521,29.0,7.54985119485676
1669518,3789,198.0,0
1510120,6418,275.0,7.88749742480029
1509948,3211,153.0,2.89123027576496
1603151,4762,51.0,8.11049422647171
1505291,1714,43.0,0
1536818,6352,144.0,9.19580584767562
1603859,6177,126.0,5.13549049671497
1536760,4775,135.0,0
1488112,3061,150.0,4.67710594129895
1665175,4767,150.0,6.42241988568568
1665175,1716,43.0,0
1536763,2398,194.0,0
2054157,5444,14.0,10.6342135746226
1665172,3279,100.0,0
1665134,1744,43.0,5.17571712752425
2052804,4757,102.0,0
1495821,3718,64.0,0
1536971,6260,79.0,8.17675034089753
1536972,1993,43.0,2.7925072589311
1664425,4805,286.0,8.51011190284211
1536772,1741,7.0,0
